7321,sz000002,万科A,,
9571,sz300504,天邑股份,,
9572,sh600302,标准股份,,
9573,sh600967,内蒙一机,,
9574,sh603667,五洲新春,,
9575,sz000802,北京文化,,
9576,sz002387,维信诺,,
9577,sz002935,天奥电子,,
9578,sz300505,川金诺,,
9579,sh600303,曙光股份,,
9580,sh600968,海油发展,,
9581,sh603668,天马科技,,
9582,sz000803,金宇车城,,
9583,sz002388,新亚制程,,
9584,sz002936,郑州银行,,
9585,sz300506,名家汇,,
9586,sh600305,恒顺醋业,,
9587,sh600969,郴电国际,,
9588,sh603669,灵康药业,,
9589,sz000806,ST银河,,
9590,sz002389,航天彩虹,,
9591,sz002937,兴瑞科技,,
9592,sz300507,苏奥传感,,
9593,sh600306,商业城,,
9594,sh600970,中材国际,,
9595,sh603676,卫信康,,
9596,sz000807,云铝股份,,
9597,sz002390,信邦制药,,
9598,sz002938,鹏鼎控股,,
9599,sz300508,维宏股份,,
9600,sh600307,酒钢宏兴,,
9601,sh600971,恒源煤电,,
9602,sh603677,奇精机械,,
9603,sz000809,铁岭新城,,
9604,sz002391,长青股份,,
9605,sz002939,长城证券,,
9606,sz300509,新美星,,
9607,sh600308,华泰股份,,
9608,sh600973,宝胜股份,,
9609,sh603678,火炬电子,,
9610,sz000810,创维数字,,
9611,sz002392,北京利尔,,
9612,sz002940,昂利康,,
9613,sz300510,金冠股份,,
9614,sh600309,万华化学,,
9615,sh600975,新五丰,,
9616,sh603679,华体科技,,
9617,sz000811,冰轮环境,,
9618,sz002393,力生制药,,
9619,sz002941,新疆交建,,
9620,sz300511,雪榕生物,,
9621,sh600310,桂东电力,,
9622,sh600976,健民集团,,
9623,sh603680,今创集团,,
9624,sz000812,陕西金叶,,
9625,sz002394,联发股份,,
9626,sz002942,新农股份,,
9627,sz300512,中亚股份,,
9628,sh600311,荣华实业,,
9629,sh600977,中国电影,,
9630,sh603681,永冠新材,,
9631,sz000813,德展健康,,
9632,sz002395,双象股份,,
9633,sz002943,宇晶股份,,
9634,sz300513,恒实科技,,
9635,sh600312,平高电气,,
9636,sh600978,宜华生活,,
9637,sh603683,晶华新材,,
9638,sz000815,美利云,,
9639,sz002396,星网锐捷,,
9640,sz002945,华林证券,,
9641,sz300514,友讯达,,
9642,sh600313,农发种业,,
9643,sh600979,广安爱众,,
9644,sh603685,晨丰科技,,
9645,sz000816,ST慧业,,
9646,sz002397,梦洁股份,,
9647,sz002946,新乳业,,
9648,sz300515,三德科技,,
9649,sh600315,上海家化,,
9650,sh600980,北矿科技,,
9651,sh603686,龙马环卫,,
9652,sz000818,航锦科技,,
9653,sz002398,垒知集团,,
9654,sz002947,恒铭达,,
9655,sz300516,久之洋,,
9656,sh600316,洪都航空,,
9657,sh600981,汇鸿集团,,
9658,sh603687,大胜达,,
9659,sz000819,岳阳兴长,,
9660,sz002399,海普瑞,,
9661,sz002948,青岛银行,,
9662,sz300517,海波重科,,
9663,sh600317,营口港,,
9664,sh600982,宁波热电,,
9665,sh603688,石英股份,,
9666,sz000820,*ST节能,,
9667,sz002400,省广集团,,
9668,sz002949,华阳国际,,
9669,sz300518,盛讯达,,
9670,sh600318,新力金融,,
9671,sh600983,惠而浦,,
9672,sh603689,皖天然气,,
9673,sz000821,京山轻机,,
9674,sz002401,中远海科,,
9675,sz002950,奥美医疗,,
9676,sz300519,新光药业,,
9677,sh600319,ST亚星,,
9678,sh600984,建设机械,,
9679,sh603690,至纯科技,,
9680,sz000822,山东海化,,
9681,sz002402,和而泰,,
9682,sz002951,金时科技,,
9683,sz300520,科大国创,,
9684,sh600320,振华重工,,
9685,sh600985,淮北矿业,,
9686,sh603693,江苏新能,,
9687,sz000823,超声电子,,
9688,sz002403,爱仕达,,
9689,sz002952,亚世光电,,
9690,sz300521,爱司凯,,
9691,sh600321,ST正源,,
9692,sh600986,科达股份,,
9693,sh603696,安记食品,,
9694,sz000825,太钢不锈,,
9695,sz002404,嘉欣丝绸,,
9696,sz002953,日丰股份,,
9697,sz300522,世名科技,,
9698,sh600322,天房发展,,
9699,sh600987,航民股份,,
9700,sh603697,有友食品,,
9701,sz000826,启迪环境,,
9702,sz002405,四维图新,,
9703,sz002955,鸿合科技,,
9704,sz300523,辰安科技,,
9705,sh600323,瀚蓝环境,,
9706,sh600988,赤峰黄金,,
9707,sh603698,航天工程,,
9708,sz000828,东莞控股,,
9709,sz002406,远东传动,,
9710,sz002956,西麦食品,,
9711,sz300525,博思软件,,
9712,sh600325,华发股份,,
9713,sh600989,宝丰能源,,
9714,sh603699,纽威股份,,
9715,sz000829,天音控股,,
9716,sz002407,多氟多,,
9717,sz002957,科瑞技术,,
9718,sz300526,中潜股份,,
9719,sh600326,西藏天路,,
9720,sh600990,四创电子,,
9721,sh603700,宁波水表,,
9722,sz000830,鲁西化工,,
9723,sz002408,齐翔腾达,,
9724,sz002958,青农商行,,
9725,sz300527,中国应急,,
9726,sh600327,大东方,,
9727,sh600992,贵绳股份,,
9728,sh603701,德宏股份,,
9729,sz000831,五矿稀土,,
9730,sz002409,雅克科技,,
9731,sz002959,小熊电器,,
9732,sz300528,幸福蓝海,,
9733,sh600328,兰太实业,,
9734,sh600993,马应龙,,
9735,sh603703,盛洋科技,,
9736,sz000833,粤桂股份,,
9737,sz002410,广联达,,
9738,sz002960,青鸟消防,,
9739,sz300529,健帆生物,,
9740,sh600329,中新药业,,
9741,sh600995,文山电力,,
9742,sh603706,东方环宇,,
9743,sz000835,长城动漫,,
9744,sz002411,延安必康,,
9745,sz002961,瑞达期货,,
9746,sz300530,达志科技,,
9747,sh600330,天通股份,,
9748,sh600996,贵广网络,,
9749,sh603707,健友股份,,
9750,sz000836,富通鑫茂,,
9751,sz002412,汉森制药,,
9752,sz002962,五方光电,,
9753,sz300531,优博讯,,
9754,sh600331,宏达股份,,
9755,sh600997,开滦股份,,
9756,sh603708,家家悦,,
9757,sz000837,秦川机床,,
9758,sz002413,雷科防务,,
9759,sz002966,苏州银行,,
9760,sz300532,今天国际,,
9761,sh600332,白云山,,
9762,sh600998,九州通,,
9763,sh603709,中源家居,,
9764,sz000838,财信发展,,
9765,sz002414,高德红外,,
9766,sz003816,中国广核,,
9767,sz300533,冰川网络,,
9768,sh600333,长春燃气,,
9769,sh600999,招商证券,,
9770,sh603711,香飘飘,,
9771,sz000839,中信国安,,
9772,sz002415,海康威视,,
9773,sz300001,特锐德,,
9774,sz300534,陇神戎发,,
9775,sh600335,国机汽车,,
9776,sh601000,唐山港,,
9777,sh603712,七一二,,
9778,sz000848,承德露露,,
9779,sz002416,爱施德,,
9780,sz300002,神州泰岳,,
9781,sz300535,达威股份,,
9782,sh600336,澳柯玛,,
9783,sh601001,大同煤业,,
9784,sh603713,密尔克卫,,
9785,sz000850,华茂股份,,
9786,sz002417,深南股份,,
9787,sz300003,乐普医疗,,
9788,sz300536,农尚环境,,
9789,sh600337,美克家居,,
9790,sh601002,晋亿实业,,
9791,sh603716,塞力斯,,
9792,sz000851,高鸿股份,,
9793,sz002418,康盛股份,,
9794,sz300004,南风股份,,
9795,sz300537,广信材料,,
9796,sh600338,西藏珠峰,,
9797,sh601003,柳钢股份,,
9798,sh603717,天域生态,,
9799,sz000852,石化机械,,
9800,sz002419,天虹股份,,
9801,sz300005,探路者,,
9802,sz300538,同益股份,,
9803,sh600339,中油工程,,
9804,sh601005,重庆钢铁,,
9805,sh603718,海利生物,,
9806,sz000856,冀东装备,,
9807,sz002420,*ST毅昌,,
9808,sz300006,莱美药业,,
9809,sz300539,横河模具,,
9810,sh600340,华夏幸福,,
9811,sh601006,大秦铁路,,
9812,sh603721,中广天择,,
9813,sz000858,五粮液,,
9814,sz002421,达实智能,,
9815,sz300007,汉威科技,,
9816,sz300540,深冷股份,,
9817,sh600343,航天动力,,
9818,sh601007,金陵饭店,,
9819,sh603722,阿科力,,
9820,sz000859,国风塑业,,
9821,sz002422,科伦药业,,
9822,sz300008,天海防务,,
9823,sz300541,先进数通,,
9824,sh600345,长江通信,,
9825,sh601008,连云港,,
9826,sh603725,天安新材,,
9827,sz000860,顺鑫农业,,
9828,sz002423,中粮资本,,
9829,sz300009,安科生物,,
9830,sz300542,新晨科技,,
9831,sh600346,恒力石化,,
9832,sh601009,南京银行,,
9833,sh603726,朗迪集团,,
9834,sz000861,海印股份,,
9835,sz002424,贵州百灵,,
9836,sz300010,立思辰,,
9837,sz300543,朗科智能,,
9838,sh600348,阳泉煤业,,
9839,sh601010,文峰股份,,
9840,sh603727,博迈科,,
9841,sz000862,银星能源,,
9842,sz002425,凯撒文化,,
9843,sz300011,鼎汉技术,,
9844,sz300545,联得装备,,
9845,sh600350,山东高速,,
9846,sh601011,宝泰隆,,
9847,sh603728,鸣志电器,,
9848,sz000863,三湘印象,,
9849,sz002426,胜利精密,,
9850,sz300012,华测检测,,
9851,sz300546,雄帝科技,,
9852,sh600351,亚宝药业,,
9853,sh601012,隆基股份,,
9854,sh603729,龙韵股份,,
9855,sz000868,*ST安凯,,
9856,sz002427,*ST尤夫,,
9857,sz300013,新宁物流,,
9858,sz300547,川环科技,,
9859,sh600352,浙江龙盛,,
9860,sh601015,陕西黑猫,,
9861,sh603730,岱美股份,,
9862,sz000869,张裕A,,
9863,sz002428,云南锗业,,
9864,sz300014,亿纬锂能,,
9865,sz300548,博创科技,,
9866,sh600353,旭光股份,,
9867,sh601016,节能风电,,
9868,sh603733,仙鹤股份,,
9869,sz000875,吉电股份,,
9870,sz002429,兆驰股份,,
9871,sz300015,爱尔眼科,,
9872,sz300549,优德精密,,
9873,sh600354,敦煌种业,,
9874,sh601018,宁波港,,
9875,sh603737,三棵树,,
9876,sz000876,新希望,,
9877,sz002430,杭氧股份,,
9878,sz300016,北陆药业,,
9879,sz300550,和仁科技,,
9880,sh600355,精伦电子,,
9881,sh601019,山东出版,,
9882,sh603738,泰晶科技,,
9883,sz000877,天山股份,,
9884,sz002431,棕榈股份,,
9885,sz300017,网宿科技,,
9886,sz300551,古鳌科技,,
9887,sh600356,恒丰纸业,,
9888,sh601020,华钰矿业,,
9889,sh603739,蔚蓝生物,,
9890,sz000878,云南铜业,,
9891,sz002432,九安医疗,,
9892,sz300018,中元股份,,
9893,sz300552,万集科技,,
9894,sh600358,国旅联合,,
9895,sh601021,春秋航空,,
9896,sh603755,日辰股份,,
9897,sz000880,潍柴重机,,
9898,sz002433,太安堂,,
9899,sz300019,硅宝科技,,
9900,sz300553,集智股份,,
9901,sh600359,新农开发,,
9902,sh601028,玉龙股份,,
9903,sh603757,大元泵业,,
9904,sz000881,中广核技,,
9905,sz002434,万里扬,,
9906,sz300020,银江股份,,
9907,sz300554,三超新材,,
9908,sh600360,华微电子,,
9909,sh601038,一拖股份,,
9910,sh603758,秦安股份,,
9911,sz000882,华联股份,,
9912,sz002435,长江健康,,
9913,sz300021,大禹节水,,
9914,sz300555,路通视信,,
9915,sh600361,华联综超,,
9916,sh601058,赛轮轮胎,,
9917,sh603766,隆鑫通用,,
9918,sz000883,湖北能源,,
9919,sz002436,兴森科技,,
9920,sz300022,吉峰科技,,
9921,sz300556,丝路视觉,,
9922,sh600362,江西铜业,,
9923,sh601066,中信建投,,
9924,sh603767,中马传动,,
9925,sz000885,城发环境,,
9926,sz002437,誉衡药业,,
9927,sz300023,宝德股份,,
9928,sz300557,理工光科,,
9929,sh600363,联创光电,,
9930,sh601068,中铝国际,,
9931,sh603768,常青股份,,
9932,sz000886,海南高速,,
9933,sz002438,江苏神通,,
9934,sz300024,机器人,,
9935,sz300558,贝达药业,,
9936,sh600365,通葡股份,,
9937,sh601069,西部黄金,,
9938,sh603773,沃格光电,,
9939,sz000887,中鼎股份,,
9940,sz002439,启明星辰,,
9941,sz300025,华星创业,,
9942,sz300559,佳发教育,,
9943,sh600366,宁波韵升,,
9944,sh601086,国芳集团,,
9945,sh603776,永安行,,
9946,sz000888,峨眉山A,,
9947,sz002440,闰土股份,,
9948,sz300026,红日药业,,
9949,sz300560,中富通,,
9950,sh600367,红星发展,,
9951,sh601088,中国神华,,
9952,sh603777,来伊份,,
9953,sz000889,中嘉博创,,
9954,sz002441,众业达,,
9955,sz300027,华谊兄弟,,
9956,sz300561,汇金科技,,
9957,sh600368,五洲交通,,
9958,sh601098,中南传媒,,
9959,sh603778,乾景园林,,
9960,sz000890,法尔胜,,
9961,sz002442,龙星化工,,
9963,sz300562,乐心医疗,,
9964,sh600369,西南证券,,
9965,sh601099,太平洋,,
9966,sh603779,ST威龙,,
9967,sz000892,欢瑞世纪,,
9968,sz002443,金洲管道,,
9969,sz300029,天龙光电,,
9970,sz300563,神宇股份,,
9971,sh600370,三房巷,,
9972,sh601100,恒立液压,,
9973,sh603786,科博达,,
9974,sz000893,东凌国际,,
9975,sz002444,巨星科技,,
9976,sz300030,阳普医疗,,
9977,sz300565,科信技术,,
9978,sh600371,万向德农,,
9979,sh601101,昊华能源,,
9980,sh603787,新日股份,,
9981,sz000895,双汇发展,,
9982,sz002445,ST中南,,
9983,sz300031,宝通科技,,
9984,sz300566,激智科技,,
9985,sh600372,中航电子,,
9986,sh601106,中国一重,,
9987,sh603788,宁波高发,,
9988,sz000897,*ST津滨,,
9989,sz002446,盛路通信,,
9990,sz300032,金龙机电,,
9991,sz300567,精测电子,,
9992,sh600373,中文传媒,,
9993,sh601108,财通证券,,
9994,sh603789,星光农机,,
9995,sz000898,鞍钢股份,,
9996,sz002447,晨鑫科技,,
9997,sz300033,同花顺,,
9998,sz300568,星源材质,,
9999,sh600375,华菱星马,,
10000,sh601111,中国国航,,
10001,sh603790,雅运股份,,
10002,sz000899,赣能股份,,
10003,sz002448,中原内配,,
10004,sz300034,钢研高纳,,
10005,sz300569,天能重工,,
10006,sh600376,首开股份,,
10007,sh601113,ST华鼎,,
10008,sh603797,联泰环保,,
10009,sz000900,现代投资,,
10010,sz002449,国星光电,,
10011,sz300035,中科电气,,
10012,sz300570,太辰光,,
10013,sh600377,宁沪高速,,
10014,sh601116,三江购物,,
10015,sh603798,康普顿,,
10016,sz000901,航天科技,,
10018,sz300036,超图软件,,
10019,sz300571,平治信息,,
10020,sh600378,昊华科技,,
10021,sh601117,中国化学,,
10022,sh603799,华友钴业,,
10023,sz000902,新洋丰,,
10024,sz002451,摩恩电气,,
10025,sz300037,新宙邦,,
10026,sz300572,安车检测,,
10027,sh600379,宝光股份,,
10028,sh601118,海南橡胶,,
10029,sh603800,道森股份,,
10030,sz000903,云内动力,,
10031,sz002452,长高集团,,
10032,sz300038,数知科技,,
10033,sz300573,兴齐眼药,,
10034,sh600380,健康元,,
10035,sh601126,四方股份,,
10036,sh603801,志邦家居,,
10037,sz000905,厦门港务,,
10038,sz002453,华软科技,,
10039,sz300039,上海凯宝,,
10040,sz300575,中旗股份,,
10041,sh600381,青海春天,,
10042,sh601127,小康股份,,
10043,sh603803,瑞斯康达,,
10044,sz000906,浙商中拓,,
10045,sz002454,松芝股份,,
10046,sz300040,九洲电气,,
10047,sz300576,容大感光,,
10048,sh600382,广东明珠,,
10049,sh601128,常熟银行,,
10050,sh603806,福斯特,,
10051,sz000908,景峰医药,,
10052,sz002455,百川股份,,
10053,sz300041,回天新材,,
10054,sz300577,开润股份,,
10055,sh600383,金地集团,,
10056,sh601137,博威合金,,
10057,sh603808,歌力思,,
10058,sz000909,数源科技,,
10059,sz002456,欧菲光,,
10060,sz300042,朗科科技,,
10061,sz300578,会畅通讯,,
10062,sh600385,*ST金泰,,
10063,sh601138,工业富联,,
10064,sh603809,豪能股份,,
10065,sz000910,大亚圣象,,
10066,sz002457,青龙管业,,
10067,sz300043,星辉娱乐,,
10068,sz300579,数字认证,,
10069,sh600386,北巴传媒,,
10070,sh601139,深圳燃气,,
10071,sh603810,丰山集团,,
10072,sz000911,*ST南糖,,
10073,sz002458,益生股份,,
10074,sz300044,赛为智能,,
10075,sz300580,贝斯特,,
10076,sh600387,海越能源,,
10077,sh601155,新城控股,,
10078,sh603811,诚意药业,,
10079,sz000912,泸天化,,
10080,sz002459,晶澳科技,,
10081,sz300045,华力创通,,
10082,sz300581,晨曦航空,,
10083,sh600388,龙净环保,,
10084,sh601158,重庆水务,,
10085,sh603813,原尚股份,,
10086,sz000913,钱江摩托,,
10087,sz002460,赣锋锂业,,
10088,sz300046,台基股份,,
10089,sz300582,英飞特,,
10090,sh600389,江山股份,,
10091,sh601162,天风证券,,
10092,sh603815,交建股份,,
10093,sz000915,山大华特,,
10094,sz002461,珠江啤酒,,
10095,sz300047,天源迪科,,
10096,sz300583,赛托生物,,
10097,sh600390,五矿资本,,
10098,sh601163,三角轮胎,,
10099,sh603816,顾家家居,,
10100,sz000916,华北高速,,
10101,sz002462,嘉事堂,,
10102,sz300048,合康新能,,
10103,sz300584,海辰药业,,
10104,sh600391,航发科技,,
10105,sh601166,兴业银行,,
10106,sh603817,海峡环保,,
10107,sz000917,电广传媒,,
10108,sz002463,沪电股份,,
10109,sz300049,福瑞股份,,
10110,sz300585,奥联电子,,
10111,sh600392,盛和资源,,
10112,sh601168,西部矿业,,
10113,sh603818,曲美家居,,
10114,sz000918,嘉凯城,,
10115,sz002464,众应互联,,
10116,sz300050,世纪鼎利,,
10117,sz300586,美联新材,,
10118,sh600393,粤泰股份,,
10119,sh601169,北京银行,,
10120,sh603819,神力股份,,
10121,sz000919,金陵药业,,
10122,sz002465,海格通信,,
10123,sz300051,三五互联,,
10124,sz300587,天铁股份,,
10125,sh600395,盘江股份,,
10126,sh601177,杭齿前进,,
10127,sh603822,嘉澳环保,,
10128,sz000920,南方汇通,,
10129,sz002466,天齐锂业,,
10130,sz300052,中青宝,,
10131,sz300588,熙菱信息,,
10132,sh600396,*ST金山,,
10133,sh601179,中国西电,,
10134,sh603823,百合花,,
10135,sz000921,海信家电,,
10136,sz002467,二六三,,
10137,sz300053,欧比特,,
10138,sz300589,江龙船艇,,
10139,sh600397,安源煤业,,
10140,sh601186,中国铁建,,
10141,sh603825,华扬联众,,
10142,sz000922,佳电股份,,
10143,sz002468,申通快递,,
10144,sz300054,鼎龙股份,,
10145,sz300590,移为通信,,
10146,sh600398,海澜之家,,
10147,sh601188,龙江交通,,
10148,sh603826,坤彩科技,,
10149,sz000923,河钢资源,,
10150,sz002469,三维工程,,
10151,sz300055,万邦达,,
10152,sz300591,万里马,,
10153,sh600399,ST抚钢,,
10154,sh601198,东兴证券,,
10155,sh603828,柯利达,,
10156,sz000925,众合科技,,
10157,sz002470,金正大,,
10158,sz300056,中创环保,,
10159,sz300592,华凯创意,,
10161,sh601199,江南水务,,
10162,sh603829,洛凯股份,,
10163,sz000926,福星股份,,
10164,sz002471,中超控股,,
10165,sz300057,万顺新材,,
10166,sz300593,新雷能,,
10167,sh600403,大有能源,,
10168,sh601200,上海环境,,
10169,sh603833,欧派家居,,
10170,sz000927,一汽夏利,,
10171,sz002472,双环传动,,
10172,sz300058,蓝色光标,,
10173,sz300594,朗进科技,,
10174,sh600405,动力源,,
10176,sh603838,四通股份,,
10177,sz000928,中钢国际,,
10178,sz002473,圣莱达,,
10179,sz300059,东方财富,,
10180,sz300595,欧普康视,,
10181,sh600406,国电南瑞,,
10182,sh601208,东材科技,,
10183,sh603839,安正时尚,,
10184,sz000929,兰州黄河,,
10185,sz002474,榕基软件,,
10186,sz300061,旗天科技,,
10187,sz300596,利安隆,,
10188,sh600408,ST安泰,,
10189,sh601211,国泰君安,,
10190,sh603843,正平股份,,
10191,sz000930,中粮科技,,
10192,sz002475,立讯精密,,
10193,sz300062,中能电气,,
10194,sz300597,吉大通信,,
10195,sh600409,三友化工,,
10196,sh601212,白银有色,,
10197,sh603848,好太太,,
10198,sz000931,中关村,,
10199,sz002476,宝莫股份,,
10200,sz300063,天龙集团,,
10201,sz300598,诚迈科技,,
10202,sh600410,华胜天成,,
10203,sh601216,君正集团,,
10204,sh603855,华荣股份,,
10205,sz000932,华菱钢铁,,
10207,sz300064,豫金刚石,,
10208,sz300599,雄塑科技,,
10209,sh600415,小商品城,,
10210,sh601218,吉鑫科技,,
10211,sh603856,东宏股份,,
10212,sz000933,神火股份,,
10213,sz002478,常宝股份,,
10214,sz300065,海兰信,,
10215,sz300600,瑞特股份,,
10216,sh600416,湘电股份,,
10217,sh601222,林洋能源,,
10218,sh603858,步长制药,,
10219,sz000935,四川双马,,
10220,sz002479,富春环保,,
10221,sz300066,三川智慧,,
10222,sz300601,康泰生物,,
10223,sh600418,江淮汽车,,
10224,sh601225,陕西煤业,,
10225,sh603859,能科股份,,
10226,sz000936,华西股份,,
10227,sz002480,新筑股份,,
10228,sz300067,安诺其,,
10229,sz300602,飞荣达,,
10230,sh600419,天润乳业,,
10231,sh601226,华电重工,,
10232,sh603860,中公高科,,
10233,sz000937,冀中能源,,
10234,sz002481,双塔食品,,
10235,sz300068,南都电源,,
10236,sz300603,立昂技术,,
10237,sh600420,现代制药,,
10238,sh601228,广州港,,
10239,sh603861,白云电器,,
10240,sz000938,紫光股份,,
10241,sz002482,广田集团,,
10242,sz300069,金利华电,,
10243,sz300604,长川科技,,
10244,sh600421,*ST仰帆,,
10245,sh601229,上海银行,,
10246,sh603863,松炀资源,,
10248,sz002483,润邦股份,,
10249,sz300070,碧水源,,
10250,sz300605,恒锋信息,,
10251,sh600422,昆药集团,,
10252,sh601231,环旭电子,,
10253,sh603866,桃李面包,,
10254,sz000948,南天信息,,
10255,sz002484,江海股份,,
10256,sz300071,华谊嘉信,,
10257,sz300606,金太阳,,
10258,sh600423,ST柳化,,
10259,sh601233,桐昆股份,,
10260,sh603867,新化股份,,
10261,sz000949,新乡化纤,,
10262,sz002485,希努尔,,
10263,sz300072,三聚环保,,
10264,sz300607,拓斯达,,
10265,sh600425,青松建化,,
10266,sh601236,红塔证券,,
10267,sh603868,飞科电器,,
10268,sz000950,重药控股,,
10269,sz002486,嘉麟杰,,
10270,sz300073,当升科技,,
10271,sz300608,思特奇,,
10272,sh600426,华鲁恒升,,
10273,sh601238,广汽集团,,
10274,sh603869,新智认知,,
10275,sz000951,中国重汽,,
10276,sz002487,大金重工,,
10277,sz300074,华平股份,,
10278,sz300609,汇纳科技,,
10279,sh600428,中远海特,,
10280,sh601258,ST庞大,,
10281,sh603871,嘉友国际,,
10282,sz000952,广济药业,,
10283,sz002488,金固股份,,
10284,sz300075,数字政通,,
10285,sz300610,晨化股份,,
10286,sh600429,三元股份,,
10287,sh601288,农业银行,,
10288,sh603876,鼎胜新材,,
10289,sz000953,*ST河化,,
10290,sz002489,浙江永强,,
10291,sz300076,GQY视讯,,
10292,sz300611,美力科技,,
10294,sh601298,青岛港,,
10295,sh603877,太平鸟,,
10296,sz000955,欣龙控股,,
10297,sz002490,山东墨龙,,
10298,sz300077,国民技术,,
10299,sz300612,宣亚国际,,
10300,sh600433,冠豪高新,,
10301,sh601311,骆驼股份,,
10302,sh603878,武进不锈,,
